*Org,,,,
P761841 ,F,U502,Valeria,
P691951 ,M,U422,Mohammad,
P852515 ,M,U430,Jacob,
P614836 ,M,U422,Benjamin,
P152708 ,F,U502,Aliah,
P813991 ,M,U422,Daniel,
P296082 ,F,U502,Fatima,
P944182 ,F,U430,Abril,
P132685 ,F,U693,Ana Paula,
P896372 ,F,U430,Mary,
P282743 ,F,U430,Samantha,
P994822 ,M,U430,Jeremiah,
P422145 ,F,U430,Rose,
P999815 ,M,U203,Amir,
P244567 ,M,U422,Ethan,
P713611 ,F,U693,Winter,
P759847 ,F,U693,Victoria,
P627706 ,M,U203,Aiden,
P298187 ,M,U203,Ryan,
P354503 ,F,U693,Patricia,
P518763 ,F,U693,Linda,
P676479 ,F,U502,Susan,
P390796 ,M,U430,Lucas,
P126504 ,F,U422,Vivian,
P497862 ,F,U693,Loretta,
P722618 ,F,U430,Yolanda,
P387891 ,F,U430,June,
P198583 ,F,U693,Natalie,
P529632 ,M,U693,Joseph,
P281029 ,M,U422,Michael,
P716897 ,M,U203,Alexander,
P960306 ,M,U693,Samuel,
P862621 ,F,U430,Mia,
P163990 ,F,U693,Ava,
P615133 ,M,U422,Jack,
P350887 ,M,U422,Noah,
P544348 ,F,U502,Sophie,
P450947 ,F,U203,Isabel,
P926423 ,M,U693,Deven,
P697891 ,F,U422,Xu,
P478858 ,M,U430,Neil,
P951470 ,F,U430,Sarah,
P831119 ,F,U693,Xi,
P848881 ,M,U422,Arnav,
P114140 ,M,U203,Nikhil,
P561028 ,F,U693,Xian,
P132246 ,M,U430,Armaan,
P514806 ,F,U430,Elizabeth,
P443257 ,F,U693,Jessie,
P664643 ,M,U693,John,
P514607 ,F,U693,Agnes,
P307392 ,M,U693,Michael,
P364479 ,M,U502,William,
P893682 ,F,U693,Xilin,
P294836 ,M,U502,Richard,
P571660 ,M,U203,Charles,
P913591 ,M,U422,Joseph,
P870590 ,F,U203,Biyu,
P948241 ,M,U693,Ishaan,
P240255 ,F,U693,Hansika,
P451746 ,F,U422,Chunhua,
P998753 ,M,U430,Aryan,
P263690 ,F,U430,Gina,
P484371 ,F,U422,Natalie,
P334035 ,M,U430,David,
P393193 ,F,U693,Charline,
P194002 ,M,U430,Suraj,
P178934 ,M,U203,James,
P250591 ,F,U502,Chrn,
P146456 ,F,U693,Akilah,
P891266 ,M,U693,Robert,
P395940 ,F,U203,Aida,
P690976 ,M,U422,David,
P595277 ,F,U422,Alda,
P919641 ,M,U203,Thomas,
P477094 ,F,U502,Joy,
P490897 ,M,U502,Rohan,
P776309 ,F,U203,Maxine,
P493853 ,F,U203,Terry,
P722188 ,F,U693,Irma,
P333827 ,M,U693,John,
P171587 ,F,U203,Pratiksha,
P358275 ,F,U430,Sada,
P962214 ,F,U430,Saya,
P868463 ,M,U693,Christopher,
P123639 ,M,U502,Matt,
P503886 ,F,U422,Chaya,
P209774 ,M,U430,Nicky,
P305399 ,F,U422,Marian,
P828862 ,F,U693,Irma,
P420213 ,M,U203,Augustin,
P884623 ,F,U693,Geneva,
P263298 ,F,U430,Sabrina,
P628983 ,F,U693,Ada,
P158289 ,M,U203,Edward,
P717486 ,F,U693,Fada,
P801129 ,M,U693,Christopher,
P993334 ,M,U430,Lucky,
P402065 ,F,U693,Lindsay,
P306538 ,F,U203,Toni,
P783509 ,F,U693,Jessica,
P879800 ,M,U422,Pedro,
P772269 ,F,U502,Janet,
P552426 ,F,U693,Xilin,
P619446 ,M,U422,Lai,
P362851 ,M,U693,Carolyn,
P562400 ,F,U693,Christine,
P139417 ,M,U430,Ye,
P453891 ,F,U422,Amanda,
P877604 ,M,U203,David,
P834447 ,F,U422,Pamela,
P686988 ,F,U203,Debra,
P319962 ,M,U422,Dan,
P996063 ,F,U203,Stephanie,
P545233 ,F,U422,Carolyn,
P674970 ,M,U203,Santiago,
P853409 ,M,U693,George,
P308956 ,F,U203,Stephanie,
P855086 ,M,U430,Jeremy,
P216672 ,M,U693,Jimmy,
P712128 ,M,U693,Ryan,
P975231 ,F,U693,Kelsey,
P446185 ,M,U502,Rohan,
P109919 ,M,U693,Daven,
P643181 ,F,U203,Amanda,
P691294 ,F,U422,Stephanie,
P102099,F,U693,Rose,
*Stroke,,,,
Freestyle,,,,
Medley,,,,
Butterfly,,,,
Breaststroke,,,,
Backstroke,,,,
*Distance,,,,
100,,,,
200,,,,
400,,,,
*Event,,,,
E0107,M,Freestyle,100,
E0307,M,Medley,400,
E0407,F,Butterfly,200,
E0507,M,Breaststroke,100,
E1206,M,Butterfly,200,
E1107,F,Breaststroke,400,
E1007,F,Backstroke,100,
E0422,F,Medley,400,
E0212,M,Medley,200,
E9301,M,Freestyle,100,
E4142,F,Freestyle,100,
E7311,M,Butterfly,200,
E1302,M,Backstroke,400,
E5550,F,Freestyle,200,
E4133,M,Freestyle,100,
E1144,F,Medley,200,
E0218,F,Butterfly,400,
E2301,M,Backstroke,200,
*Heat,,,,
1,E0107,NCAA_Summer,,
2,E0107,NCAA_Summer,,
3,E0107,NCAA_Summer,,
4,E0107,NCAA_Summer,,
1,E0307,SouthConfed,,
2,E0307,SouthConfed,,
3,E0307,SouthConfed,,
1,E0407,Rice Invitational,,
2,E0407,Rice Invitational,,
1,E0507,UT_Meet,,
1,E1206,NCAA_Summer,,
2,E1206,NCAA_Summer,,
1,E1107,SouthConfed,,
1,E1007,NCAA_Summer,,
1,E0422,SouthConfed,,
1,E0212,NCAA_Summer,,
2,E0212,NCAA_Summer,,
3,E0212,NCAA_Summer,,
4,E0212,NCAA_Summer,,
5,E0212,NCAA_Summer,,
1,E9301,Rice Invitational,,
1,E4142,NCAA_Summer,,
1,E7311,SouthConfed,,
2,E7311,SouthConfed,,
1,E1302,UT_Meet,,
1,E5550,Rice Invitational,,
1,E4133,UT_Meet,,
2,E4133,UT_Meet,,
1,E1144,NCAA_Summer,,
1,E0218,Rice_Winter,,
1,E2301,Rice_Winter,,
*Swim,,,,
1,E0107,NCAA_Summer,P411523 ,16.3748389
1,E0107,NCAA_Summer,P948241 ,16.40396974
1,E0107,NCAA_Summer,P664643 ,13.53774055
1,E0107,NCAA_Summer,P686315 ,12.41570303
1,E0107,NCAA_Summer,P944240 ,12.85323514
1,E0107,NCAA_Summer,P966483 ,11.85759413
1,E0107,NCAA_Summer,P852515 ,13.66983274
1,E0107,NCAA_Summer,P614836 ,13.16557278
1,E0107,NCAA_Summer,P581736 ,14.87364167
1,E0107,NCAA_Summer,P849004 ,16.08096591
1,E0107,NCAA_Summer,P913591 ,13.89281903
1,E0107,NCAA_Summer,P619446 ,13.33658822
1,E0107,NCAA_Summer,P158289 ,15.16944529
1,E0107,NCAA_Summer,P925991 ,12.07877553
1,E0107,NCAA_Summer,P132246 ,13.78668953
1,E0107,NCAA_Summer,P319962 ,15.93167917
1,E0107,NCAA_Summer,P364479 ,12.9350458
1,E0107,NCAA_Summer,P334035 ,14.15704974
1,E0107,NCAA_Summer,P879800 ,14.74922689
1,E0107,NCAA_Summer,P390796 ,12.0014812
1,E0107,NCAA_Summer,P451875 ,11.77619264
1,E0107,NCAA_Summer,P544338 ,11.6987
1,E0107,NCAA_Summer,P960306 ,14.36935546
1,E0107,NCAA_Summer,P490897 ,15.39012376
1,E0107,NCAA_Summer,P891266 ,11.74815471
1,E0107,NCAA_Summer,P774555 ,13.97837989
1,E0107,NCAA_Summer,P424921 ,15.10959752
1,E0107,NCAA_Summer,P478858 ,16.40635479
1,E0107,NCAA_Summer,P350887 ,13.35034408
1,E0107,NCAA_Summer,P326379 ,12.7967373
1,E0107,NCAA_Summer,P216672 ,15.79399678
1,E0107,NCAA_Summer,P837450 ,13.04410977
1,E0107,NCAA_Summer,P712128 ,15.25016301
1,E0107,NCAA_Summer,P716897 ,15.11526456
1,E0107,NCAA_Summer,P853409 ,15.51859109
1,E0107,NCAA_Summer,P848881 ,14.51010493
1,E0107,NCAA_Summer,P109919 ,15.02830005
1,E0107,NCAA_Summer,P414627 ,15.99758282
1,E0107,NCAA_Summer,P482516 ,16.23452107
1,E0107,NCAA_Summer,P627706 ,14.3177182
1,E0107,NCAA_Summer,P615133 ,12.23758573
1,E0107,NCAA_Summer,P720454 ,12.56492605
1,E0107,NCAA_Summer,P855086 ,15.55049196
1,E0107,NCAA_Summer,P362851 ,16.39628913
1,E0107,NCAA_Summer,P999815 ,12.60083047
1,E0107,NCAA_Summer,P998753 ,14.64154804
1,E0107,NCAA_Summer,P994822 ,13.80495256
2,E0107,NCAA_Summer,P343775 ,15.74288599
2,E0107,NCAA_Summer,P691951 ,17.04155095
2,E0107,NCAA_Summer,P114140 ,11.5898
2,E0107,NCAA_Summer,P837450 ,13.11553992
2,E0107,NCAA_Summer,P420213 ,12.78151502
2,E0107,NCAA_Summer,P877604 ,12.36843211
2,E0107,NCAA_Summer,P614836 ,13.5179504
2,E0107,NCAA_Summer,P774555 ,13.26895283
2,E0107,NCAA_Summer,P375195 ,13.81376416
2,E0107,NCAA_Summer,P690976 ,15.29164391
2,E0107,NCAA_Summer,P472703 ,16.28594043
2,E0107,NCAA_Summer,P319962 ,14.72271235
2,E0107,NCAA_Summer,P373735 ,11.60800596
2,E0107,NCAA_Summer,P531550 ,16.17676112
2,E0107,NCAA_Summer,P294836 ,11.81469425
2,E0107,NCAA_Summer,P813991 ,11.91029952
2,E0107,NCAA_Summer,P571660 ,16.34337589
2,E0107,NCAA_Summer,P320247 ,15.12591199
2,E0107,NCAA_Summer,P364479 ,13.43104344
2,E0107,NCAA_Summer,P581736 ,13.00853035
2,E0107,NCAA_Summer,P246719 ,15.46315231
2,E0107,NCAA_Summer,P446185 ,13.62226847
2,E0107,NCAA_Summer,P814834 ,12.83787305
2,E0107,NCAA_Summer,P158289 ,16.07320422
2,E0107,NCAA_Summer,P350887 ,16.27118429
2,E0107,NCAA_Summer,P782093 ,16.87723462
2,E0107,NCAA_Summer,P925991 ,14.33638363
2,E0107,NCAA_Summer,P926423 ,12.24485412
2,E0107,NCAA_Summer,P139417 ,15.65476904
2,E0107,NCAA_Summer,P305399 ,15.01485778
2,E0107,NCAA_Summer,P296082 ,13.91027269
2,E0107,NCAA_Summer,P561028 ,15.88735199
2,E0107,NCAA_Summer,P779068 ,14.88796386
2,E0107,NCAA_Summer,P174047 ,16.5277275
2,E0107,NCAA_Summer,P962214 ,14.07580003
2,E0107,NCAA_Summer,P451746 ,16.68605254
2,E0107,NCAA_Summer,P419077 ,15.75410247
2,E0107,NCAA_Summer,P453891 ,12.54925464
2,E0107,NCAA_Summer,P552426 ,15.01077375
2,E0107,NCAA_Summer,P450947 ,14.53633902
2,E0107,NCAA_Summer,P358275 ,12.61267382
2,E0107,NCAA_Summer,P402065 ,16.62890189
2,E0107,NCAA_Summer,P484371 ,12.04906499
2,E0107,NCAA_Summer,P768448 ,13.77185263
2,E0107,NCAA_Summer,P744201 ,14.22006972
2,E0107,NCAA_Summer,P393193 ,15.12498059
2,E0107,NCAA_Summer,P198583 ,11.64234693
2,E0107,NCAA_Summer,P306538 ,15.03067709
2,E0107,NCAA_Summer,P722618 ,13.36662219
3,E0107,NCAA_Summer,P744651 ,13.2144709
3,E0107,NCAA_Summer,P772269 ,14.65523183
3,E0107,NCAA_Summer,P673060 ,15.51948156
3,E0107,NCAA_Summer,P315434 ,12.62829217
3,E0107,NCAA_Summer,P831119 ,16.89802727
3,E0107,NCAA_Summer,P595277 ,11.85598147
3,E0107,NCAA_Summer,P713611 ,14.29195673
3,E0107,NCAA_Summer,P313609 ,15.34075226
3,E0107,NCAA_Summer,P251935 ,17.99095688
3,E0107,NCAA_Summer,P844138 ,15.1812186
3,E0107,NCAA_Summer,P544348 ,12.37327832
3,E0107,NCAA_Summer,P643181 ,17.57399746
3,E0107,NCAA_Summer,P801697 ,16.29096987
3,E0107,NCAA_Summer,P282743 ,17.21586535
3,E0107,NCAA_Summer,P497862 ,13.11632395
3,E0107,NCAA_Summer,P503806 ,17.68036563
3,E0107,NCAA_Summer,P354503 ,14.38918012
3,E0107,NCAA_Summer,P126504 ,17.12245624
3,E0107,NCAA_Summer,P171587 ,12.06544583
3,E0107,NCAA_Summer,P102099,13.52452465
3,E0107,NCAA_Summer,P676479 ,17.83103051
3,E0107,NCAA_Summer,P717486 ,18.3687771
3,E0107,NCAA_Summer,P132685 ,14.03698192
3,E0107,NCAA_Summer,P834447 ,13.68146573
3,E0107,NCAA_Summer,P493853 ,11.70617453
3,E0107,NCAA_Summer,P214547 ,12.77938896
3,E0107,NCAA_Summer,P518763 ,16.48348075
3,E0107,NCAA_Summer,P266751 ,15.94297716
3,E0107,NCAA_Summer,P163990 ,11.86828583
3,E0107,NCAA_Summer,P562400 ,16.29509854
3,E0107,NCAA_Summer,P363719 ,12.9752733
3,E0107,NCAA_Summer,P478858 ,14.49850549
3,E0107,NCAA_Summer,P853409 ,12.12878686
3,E0107,NCAA_Summer,P298187 ,12.21837815
3,E0107,NCAA_Summer,P674970 ,14.84995278
3,E0107,NCAA_Summer,P307392 ,15.63315995
3,E0107,NCAA_Summer,P178934 ,18.28778595
3,E0107,NCAA_Summer,P814834 ,17.46121026
3,E0107,NCAA_Summer,P414627 ,12.52489882
3,E0107,NCAA_Summer,P334035 ,12.74124913
3,E0107,NCAA_Summer,P343775 ,13.95993742
3,E0107,NCAA_Summer,P774555 ,16.61100287
3,E0107,NCAA_Summer,P813991 ,16.13422424
3,E0107,NCAA_Summer,P446185 ,17.01328429
3,E0107,NCAA_Summer,P362851 ,11.96001619
3,E0107,NCAA_Summer,P720454 ,14.18824084
3,E0107,NCAA_Summer,P194002 ,16.85955895
3,E0107,NCAA_Summer,P420213 ,13.53054363
3,E0107,NCAA_Summer,P837450 ,16.78222465
3,E0107,NCAA_Summer,P868463 ,17.33782063
3,E0107,NCAA_Summer,P209774 ,16.82289323
3,E0107,NCAA_Summer,P948241 ,16.55663331
3,E0107,NCAA_Summer,P132246 ,15.70183794
3,E0107,NCAA_Summer,P581736 ,11.94360744
3,E0107,NCAA_Summer,P139417 ,13.02380132
3,E0107,NCAA_Summer,P855086 ,16.38907675
3,E0107,NCAA_Summer,P994822 ,15.31661125
3,E0107,NCAA_Summer,P482516 ,18.18587836
3,E0107,NCAA_Summer,P350887 ,16.53442993
3,E0107,NCAA_Summer,P123639 ,13.18581297
3,E0107,NCAA_Summer,P373735 ,13.46240041
3,E0107,NCAA_Summer,P216672 ,13.80138323
3,E0107,NCAA_Summer,P424921 ,16.94299984
3,E0107,NCAA_Summer,P801129 ,15.01749948
3,E0107,NCAA_Summer,P395940 ,13.83993914
3,E0107,NCAA_Summer,P174047 ,16.50993404
3,E0107,NCAA_Summer,P888246 ,17.30623055
3,E0107,NCAA_Summer,P512304 ,15.89148813
3,E0107,NCAA_Summer,P686988 ,13.89834756
3,E0107,NCAA_Summer,P477094 ,16.55176257
3,E0107,NCAA_Summer,P650269 ,16.50864067
3,E0107,NCAA_Summer,P944182 ,17.19703123
4,E0107,NCAA_Summer,P263779 ,11.55789
4,E0107,NCAA_Summer,P761841 ,13.31676473
4,E0107,NCAA_Summer,P266751 ,15.33125716
4,E0107,NCAA_Summer,P387891 ,12.41766544
4,E0107,NCAA_Summer,P187734 ,12.2234
4,E0107,NCAA_Summer,P451746 ,14.90350465
4,E0107,NCAA_Summer,P962214 ,13.55439857
4,E0107,NCAA_Summer,P198583 ,13.81837457
4,E0107,NCAA_Summer,P419077 ,13.17836356
4,E0107,NCAA_Summer,P561028 ,14.82261917
4,E0107,NCAA_Summer,P514806 ,12.78481811
4,E0107,NCAA_Summer,P893682 ,16.22098484
4,E0107,NCAA_Summer,P744651 ,12.83590553
4,E0107,NCAA_Summer,P257391 ,14.26662839
4,E0107,NCAA_Summer,P892923 ,14.17552066
4,E0107,NCAA_Summer,P240255 ,14.35385682
4,E0107,NCAA_Summer,P250591 ,13.05579963
4,E0107,NCAA_Summer,P801697 ,16.85917404
4,E0107,NCAA_Summer,P768448 ,14.80383614
4,E0107,NCAA_Summer,P759847 ,15.45435268
4,E0107,NCAA_Summer,P643181 ,15.45031006
4,E0107,NCAA_Summer,P251935 ,15.15582819
4,E0107,NCAA_Summer,P831119 ,15.05953456
4,E0107,NCAA_Summer,P171587 ,15.61505972
4,E0107,NCAA_Summer,P358275 ,14.61895978
4,E0107,NCAA_Summer,P497862 ,16.43620776
4,E0107,NCAA_Summer,P870590 ,15.80364721
4,E0107,NCAA_Summer,P544348 ,16.07393214
4,E0107,NCAA_Summer,P214547 ,16.58957992
4,E0107,NCAA_Summer,P503806 ,13.13958708
4,E0107,NCAA_Summer,P308956 ,16.34765301
4,E0107,NCAA_Summer,P648329 ,12.470765
4,E0107,NCAA_Summer,P713611 ,12.94298989
4,E0107,NCAA_Summer,P975231 ,14.49954143
4,E0107,NCAA_Summer,P697891 ,13.73054872
4,E0107,NCAA_Summer,P717486 ,13.90544205
4,E0107,NCAA_Summer,P518763 ,13.36098695
4,E0107,NCAA_Summer,P776309 ,16.43079364
4,E0107,NCAA_Summer,P163990 ,16.78270687
4,E0107,NCAA_Summer,P126715 ,15.2502052
4,E0107,NCAA_Summer,P306538 ,12.63890433
1,E0212,NCAA_Summer,P500771 ,15.91251103
1,E0212,NCAA_Summer,P862621 ,14.09482232
1,E0212,NCAA_Summer,P962214 ,16.61721096
1,E0212,NCAA_Summer,P493853 ,12.37693376
1,E0212,NCAA_Summer,P951470 ,13.69878
1,E0212,NCAA_Summer,P944182 ,13.70576857
1,E0212,NCAA_Summer,P393193 ,15.33703491
1,E0212,NCAA_Summer,P259364 ,11.84730055
1,E0212,NCAA_Summer,P240255 ,11.21775506
1,E0212,NCAA_Summer,P102099,14.59758848
1,E0212,NCAA_Summer,P314927 ,11.73986518
1,E0212,NCAA_Summer,P831119 ,10.27461296
1,E0212,NCAA_Summer,P870590 ,13.39602667
1,E0212,NCAA_Summer,P187734 ,14.49461789
1,E0212,NCAA_Summer,P313609 ,10.31611006
1,E0212,NCAA_Summer,P214547 ,12.42516619
1,E0212,NCAA_Summer,P697891 ,11.64423963
1,E0212,NCAA_Summer,P354503 ,12.50112519
1,E0212,NCAA_Summer,P596208 ,13.16208447
1,E0212,NCAA_Summer,P250591 ,9.65784
1,E0212,NCAA_Summer,P761841 ,9.876524517
1,E0212,NCAA_Summer,P251935 ,12.62401857
1,E0212,NCAA_Summer,P722188 ,11.42698006
1,E0212,NCAA_Summer,P408363 ,12.06361227
1,E0212,NCAA_Summer,P996063 ,14.04302873
1,E0212,NCAA_Summer,P545233 ,10.06488443
1,E0212,NCAA_Summer,P263690 ,10.3606922
1,E0212,NCAA_Summer,P673060 ,10.74569961
1,E0212,NCAA_Summer,P239302 ,14.79137261
1,E0212,NCAA_Summer,P305399 ,14.84280914
1,E0212,NCAA_Summer,P783509 ,11.39609975
1,E0212,NCAA_Summer,P552426 ,14.98760365
1,E0212,NCAA_Summer,P385867 ,14.06470172
1,E0212,NCAA_Summer,P893682 ,13.89443365
1,E0212,NCAA_Summer,P710107 ,13.78928537
1,E0212,NCAA_Summer,P216672 ,15.42063285
1,E0212,NCAA_Summer,P246719 ,13.21443475
1,E0212,NCAA_Summer,P420213 ,12.73675216
1,E0212,NCAA_Summer,P813991 ,12.22534474
1,E0212,NCAA_Summer,P411523 ,9.920128795
1,E0212,NCAA_Summer,P362851 ,11.86522163
1,E0212,NCAA_Summer,P281029 ,14.93087283
1,E0212,NCAA_Summer,P720454 ,15.18051824
1,E0212,NCAA_Summer,P194002 ,10.17624508
1,E0212,NCAA_Summer,P478858 ,10.42761111
1,E0212,NCAA_Summer,P472703 ,15.25571549
1,E0212,NCAA_Summer,P581736 ,10.56720163
1,E0212,NCAA_Summer,P334035 ,12.93454769
1,E0212,NCAA_Summer,P877604 ,13.13212094
1,E0212,NCAA_Summer,P946656 ,13.19887088
1,E0212,NCAA_Summer,P925991 ,11.55482064
1,E0212,NCAA_Summer,P944240 ,14.07321917
1,E0212,NCAA_Summer,P544338 ,11.05938083
1,E0212,NCAA_Summer,P919641 ,10.35813919
1,E0212,NCAA_Summer,P375195 ,10.91173197
1,E0212,NCAA_Summer,P691951 ,11.86747216
1,E0212,NCAA_Summer,P837450 ,12.87277164
1,E0212,NCAA_Summer,P993334 ,9.698855155
1,E0212,NCAA_Summer,P782093 ,10.14036131
1,E0212,NCAA_Summer,P998753 ,14.54220634
1,E0212,NCAA_Summer,P307392 ,11.0780158
1,E0212,NCAA_Summer,P333827 ,11.66506738
1,E0212,NCAA_Summer,P109919 ,12.81919994
1,E0212,NCAA_Summer,P614836 ,9.751429104
2,E0212,NCAA_Summer,P627706 ,14.79676062
2,E0212,NCAA_Summer,P855086 ,10.23174148
2,E0212,NCAA_Summer,P891266 ,14.41267227
2,E0212,NCAA_Summer,P716897 ,13.51138815
2,E0212,NCAA_Summer,P363719 ,14.26271601
2,E0212,NCAA_Summer,P158289 ,14.5045356
2,E0212,NCAA_Summer,P132246 ,13.06320008
2,E0212,NCAA_Summer,P852515 ,15.93672051
2,E0212,NCAA_Summer,P529632 ,13.12589725
2,E0212,NCAA_Summer,P608878 ,11.77896
2,E0212,NCAA_Summer,P667298 ,16.10024716
2,E0212,NCAA_Summer,P712128 ,12.56180197
2,E0212,NCAA_Summer,P373735 ,14.83557756
2,E0212,NCAA_Summer,P615133 ,13.83752956
2,E0212,NCAA_Summer,P364479 ,13.93884592
2,E0212,NCAA_Summer,P877604 ,16.32750494
2,E0212,NCAA_Summer,P139417 ,13.65719651
2,E0212,NCAA_Summer,P849004 ,16.19679941
2,E0212,NCAA_Summer,P946656 ,12.35364569
2,E0212,NCAA_Summer,P879800 ,12.44456371
2,E0212,NCAA_Summer,P478858 ,12.76123859
2,E0212,NCAA_Summer,P837450 ,15.5557161
2,E0212,NCAA_Summer,P925991 ,11.84862579
2,E0212,NCAA_Summer,P350087 ,15.76992214
2,E0212,NCAA_Summer,P686315 ,15.86390058
2,E0212,NCAA_Summer,P544338 ,15.68176644
2,E0212,NCAA_Summer,P375195 ,14.31256419
2,E0212,NCAA_Summer,P619446 ,14.22032261
2,E0212,NCAA_Summer,P350887 ,13.51185168
2,E0212,NCAA_Summer,P244567 ,15.82313427
2,E0212,NCAA_Summer,P216672 ,15.71227481
2,E0212,NCAA_Summer,P451875 ,13.24209283
2,E0212,NCAA_Summer,P994822 ,13.00889281
2,E0212,NCAA_Summer,P664643 ,14.06343204
2,E0212,NCAA_Summer,P326379 ,13.70977638
2,E0212,NCAA_Summer,P674970 ,14.04305344
2,E0212,NCAA_Summer,P857171 ,14.90842621
2,E0212,NCAA_Summer,P581736 ,16.49888129
2,E0212,NCAA_Summer,P571660 ,16.03397033
2,E0212,NCAA_Summer,P294836 ,12.64206643
2,E0212,NCAA_Summer,P691951 ,14.54187962
2,E0212,NCAA_Summer,P281029 ,14.31953702
2,E0212,NCAA_Summer,P720454 ,15.24331625
2,E0212,NCAA_Summer,P960306 ,12.39208061
2,E0212,NCAA_Summer,P114140 ,14.64437284
2,E0212,NCAA_Summer,P194002 ,12.63058902
2,E0212,NCAA_Summer,P801129 ,13.69966783
2,E0212,NCAA_Summer,P966483 ,15.08972129
2,E0212,NCAA_Summer,P424921 ,15.71710102
3,E0212,NCAA_Summer,P260428 ,12.36412958
3,E0212,NCAA_Summer,P926423 ,12.03997352
3,E0212,NCAA_Summer,P962214 ,13.37041737
3,E0212,NCAA_Summer,P263298 ,16.66525707
3,E0212,NCAA_Summer,P484371 ,15.43348129
3,E0212,NCAA_Summer,P314927 ,13.39115502
3,E0212,NCAA_Summer,P451746 ,12.16875771
3,E0212,NCAA_Summer,P545233 ,16.09624306
3,E0212,NCAA_Summer,P358275 ,12.85738313
3,E0212,NCAA_Summer,P772269 ,13.73888936
3,E0212,NCAA_Summer,P686988 ,16.09372124
3,E0212,NCAA_Summer,P710107 ,12.71363501
3,E0212,NCAA_Summer,P776309 ,11.2841921
3,E0212,NCAA_Summer,P884623 ,12.87448994
3,E0212,NCAA_Summer,P512304 ,15.60327863
3,E0212,NCAA_Summer,P562400 ,14.07541765
3,E0212,NCAA_Summer,P443257 ,15.18787929
3,E0212,NCAA_Summer,P643181 ,14.74731248
3,E0212,NCAA_Summer,P263690 ,13.91439626
3,E0212,NCAA_Summer,P402065 ,14.40708965
3,E0212,NCAA_Summer,P996063 ,12.20718786
3,E0212,NCAA_Summer,P450947 ,15.74983528
3,E0212,NCAA_Summer,P552426 ,15.45773607
3,E0212,NCAA_Summer,P198583 ,11.44713612
3,E0212,NCAA_Summer,P453891 ,12.39320166
3,E0212,NCAA_Summer,P787951 ,12.30080854
3,E0212,NCAA_Summer,P387891 ,14.44450866
3,E0212,NCAA_Summer,P801697 ,12.65183782
3,E0212,NCAA_Summer,P951470 ,11.70138361
3,E0212,NCAA_Summer,P648329 ,14.41663315
3,E0212,NCAA_Summer,P761841 ,12.36812731
